# Imported from Wycheproof's ecdsa_secp224r1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4.6

[key.curve = secp224r1]
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 9
# long form encoding of length
msg = 313233343030
result = invalid
sig = 30813d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 10
# long form encoding of length
msg = 313233343030
result = invalid
sig = 303e02811c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 11
# long form encoding of length
msg = 313233343030
result = invalid
sig = 303e021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab02811d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 12
# length contains leading 0
msg = 313233343030
result = invalid
sig = 3082003d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 13
# length contains leading 0
msg = 313233343030
result = invalid
sig = 303f0282001c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 14
# length contains leading 0
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0282001d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 15
# wrong length
msg = 313233343030
result = invalid
sig = 303e021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 16
# wrong length
msg = 313233343030
result = invalid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 17
# wrong length
msg = 313233343030
result = invalid
sig = 303d021d691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 18
# wrong length
msg = 313233343030
result = invalid
sig = 303d021b691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 19
# wrong length
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021e00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 20
# wrong length
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021c00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 21
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 3085010000003d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 22
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 30420285010000001c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 23
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 3042021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0285010000001d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 24
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 308901000000000000003d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 25
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 3046028901000000000000001c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 26
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 3046021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab028901000000000000001d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 27
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 30847fffffff021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 28
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 304102847fffffff691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 29
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 3041021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab02847fffffff00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 30
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3084ffffffff021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 31
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 30410284ffffffff691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 32
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3041021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0284ffffffff00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 33
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3085ffffffffff021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 34
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 30420285ffffffffff691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 35
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3042021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0285ffffffffff00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 36
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3088ffffffffffffffff021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 37
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 30450288ffffffffffffffff691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 38
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3045021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0288ffffffffffffffff00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 39
# incorrect length
msg = 313233343030
result = invalid
sig = 30ff021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 40
# incorrect length
msg = 313233343030
result = invalid
sig = 303d02ff691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 41
# incorrect length
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab02ff00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 42
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 3080021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 43
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 303d0280691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 44
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab028000c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 45
# removing sequence
msg = 313233343030
result = invalid
sig = 

# tcId = 46
# lonely sequence tag
msg = 313233343030
result = invalid
sig = 30

# tcId = 47
# appending 0's to sequence
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000

# tcId = 48
# prepending 0's to sequence
msg = 313233343030
result = invalid
sig = 303f0000021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 49
# appending unused 0's to sequence
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000

# tcId = 50
# appending null value to sequence
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0500

# tcId = 51
# including garbage
msg = 313233343030
result = invalid
sig = 3042498177303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 52
# including garbage
msg = 313233343030
result = invalid
sig = 30412500303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 53
# including garbage
msg = 313233343030
result = invalid
sig = 303f303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0004deadbeef

# tcId = 54
# including garbage
msg = 313233343030
result = invalid
sig = 30422221498177021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 55
# including garbage
msg = 313233343030
result = invalid
sig = 304122202500021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 56
# including garbage
msg = 313233343030
result = invalid
sig = 3045221e021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0004deadbeef021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 57
# including garbage
msg = 313233343030
result = invalid
sig = 3042021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab2222498177021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 58
# including garbage
msg = 313233343030
result = invalid
sig = 3041021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab22212500021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 59
# including garbage
msg = 313233343030
result = invalid
sig = 3045021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab221f021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0004deadbeef

# tcId = 60
# including undefined tags
msg = 313233343030
result = invalid
sig = 3045aa00bb00cd00303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 61
# including undefined tags
msg = 313233343030
result = invalid
sig = 3043aa02aabb303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 62
# including undefined tags
msg = 313233343030
result = invalid
sig = 30452224aa00bb00cd00021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 63
# including undefined tags
msg = 313233343030
result = invalid
sig = 30432222aa02aabb021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 64
# including undefined tags
msg = 313233343030
result = invalid
sig = 3045021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab2225aa00bb00cd00021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 65
# including undefined tags
msg = 313233343030
result = invalid
sig = 3043021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab2223aa02aabb021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 66
# truncated length of sequence
msg = 313233343030
result = invalid
sig = 3081

# tcId = 67
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3080303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000

# tcId = 68
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 30412280021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0000021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 69
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3041021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab2280021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000

# tcId = 70
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3080313d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000

# tcId = 71
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 30412280031c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0000021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 72
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3041021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab2280031d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000

# tcId = 73
# Replacing sequence with NULL
msg = 313233343030
result = invalid
sig = 0500

# tcId = 74
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2e3d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 75
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2f3d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 76
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 313d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 77
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 323d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 78
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = ff3d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 79
# dropping value of sequence
msg = 313233343030
result = invalid
sig = 3000

# tcId = 80
# using composition forsequence
msg = 313233343030
result = invalid
sig = 3041300102303c1c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 81
# truncate sequence
msg = 313233343030
result = invalid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb

# tcId = 82
# truncate sequence
msg = 313233343030
result = invalid
sig = 303c1c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 83
# indefinite length
msg = 313233343030
result = invalid
sig = 3080021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 84
# indefinite length with truncated delimiter
msg = 313233343030
result = invalid
sig = 3080021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e00

# tcId = 85
# indefinite length with additional element
msg = 313233343030
result = invalid
sig = 3080021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e05000000

# tcId = 86
# indefinite length with truncated element
msg = 313233343030
result = invalid
sig = 3080021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e060811220000

# tcId = 87
# indefinite length with garbage
msg = 313233343030
result = invalid
sig = 3080021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000fe02beef

# tcId = 88
# indefinite length with nonempty EOC
msg = 313233343030
result = invalid
sig = 3080021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0002beef

# tcId = 89
# prepend empty sequence
msg = 313233343030
result = invalid
sig = 303f3000021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 90
# append empty sequence
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e3000

# tcId = 91
# sequence of sequence
msg = 313233343030
result = invalid
sig = 303f303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 92
# truncated sequence
msg = 313233343030
result = invalid
sig = 301e021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab

# tcId = 93
# repeat element in sequence
msg = 313233343030
result = invalid
sig = 305c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 94
# removing integer
msg = 313233343030
result = invalid
sig = 301f021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 95
# lonely integer tag
msg = 313233343030
result = invalid
sig = 302002021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 96
# lonely integer tag
msg = 313233343030
result = invalid
sig = 301f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab02

# tcId = 97
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021e691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0000021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 98
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021f00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0000

# tcId = 99
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021e0000691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 100
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021f000000c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 101
# appending unused 0's to integer
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0000021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 102
# appending null value to integer
msg = 313233343030
result = invalid
sig = 303f021e691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0500021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 103
# appending null value to integer
msg = 313233343030
result = invalid
sig = 303f021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021f00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e0500

# tcId = 104
# truncated length of integer
msg = 313233343030
result = invalid
sig = 30210281021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 105
# truncated length of integer
msg = 313233343030
result = invalid
sig = 3020021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0281

# tcId = 106
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 30210500021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 107
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 3020021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0500

# tcId = 108
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d001c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 109
# changing tag value of integer
msg = 313233343030
result = invalid
